../img1/009.JPG: [('../img1/019.JPG', 38031.120296409885), ('../img1/006.JPG', 49244.77970303045), ('../img1/027.JPG', 52619.470407825276), ('../img1/008.JPG', 54992.9944811155), ('../img1/032.JPG', 56192.026249282026), ('../img1/025.JPG', 58879.960037350567), ('../img1/003.JPG', 64022.898028752184), ('../img1/024.JPG', 67262.880372461004), ('../img1/022.JPG', 67268.799855505073), ('../img1/004.JPG', 67535.18209052227)]
../img1/085.JPG: [('../img1/017.JPG', 105219.75569255043), ('../img1/010.JPG', 107483.34617046494), ('../img1/005.JPG', 113194.39582417496), ('../img1/020.JPG', 116514.1693271681), ('../img1/084.JPG', 118771.99483885079), ('../img1/089.JPG', 120043.88200987171), ('../img1/006.JPG', 121959.03814806019), ('../img1/090.JPG', 124047.09122748506), ('../img1/003.JPG', 125359.73158075922), ('../img1/068.JPG', 125658.00817297718)]
../img1/036.JPG: [('../img1/037.JPG', 38271.752507560981), ('../img1/088.JPG', 41855.045000573111), ('../img1/034.JPG', 45143.03906473289), ('../img1/033.JPG', 46257.576871254292), ('../img1/095.JPG', 46409.838956841901), ('../img1/097.JPG', 46847.103304259916), ('../img1/045.JPG', 46873.580618510467), ('../img1/087.JPG', 47434.130770996533), ('../img1/096.JPG', 49529.457760003796), ('../img1/100.JPG', 49550.268354470092)]
../img1/035.JPG: [('../img1/038.JPG', 10021.77414433193), ('../img1/001.JPG', 23497.264840827753), ('../img1/050.JPG', 27724.319594897184), ('../img1/040.JPG', 29950.487608718493), ('../img1/046.JPG', 31219.690517364197), ('../img1/039.JPG', 32255.430581531538), ('../img1/044.JPG', 32811.204488710864), ('../img1/091.JPG', 34405.498484980562), ('../img1/043.JPG', 51254.827499465842), ('../img1/048.JPG', 61394.716727093059)]
../img1/067.JPG: [('../img1/079.JPG', 73725.251793398435), ('../img1/099.JPG', 99836.523437066862), ('../img1/068.JPG', 103959.27123638372), ('../img1/066.JPG', 123198.50716628022), ('../img1/089.JPG', 125730.49760499637), ('../img1/074.JPG', 126600.64629376898), ('../img1/072.JPG', 126659.35096944086), ('../img1/083.JPG', 130008.74560582453), ('../img1/080.JPG', 130331.08834042629), ('../img1/020.JPG', 133864.28408653295)]
../img1/017.JPG: [('../img1/018.JPG', 48509.743248135215), ('../img1/077.JPG', 68355.670181777896), ('../img1/083.JPG', 69638.086009022387), ('../img1/005.JPG', 74149.351366009942), ('../img1/090.JPG', 74716.171475792304), ('../img1/010.JPG', 74810.719659685128), ('../img1/021.JPG', 76355.817892286374), ('../img1/004.JPG', 76443.053183399214), ('../img1/007.JPG', 76982.49221738668), ('../img1/089.JPG', 77885.408479380785)]
../img1/055.JPG: [('../img1/054.JPG', 49457.487623210298), ('../img1/053.JPG', 73470.146535854961), ('../img1/056.JPG', 74102.530914942443), ('../img1/052.JPG', 92377.710244409071), ('../img1/015.JPG', 112841.19285969995), ('../img1/018.JPG', 121227.17923799102), ('../img1/021.JPG', 124538.22886969286), ('../img1/076.JPG', 128217.61531084565), ('../img1/049.JPG', 130934.03729359299), ('../img1/083.JPG', 133747.35568974813)]
../img1/032.JPG: [('../img1/019.JPG', 50296.706094932299), ('../img1/009.JPG', 56192.026249282026), ('../img1/006.JPG', 80857.900591098703), ('../img1/024.JPG', 81310.46192219056), ('../img1/027.JPG', 84068.594944842509), ('../img1/003.JPG', 86976.151328970634), ('../img1/022.JPG', 89054.39589374575), ('../img1/066.JPG', 90287.513699292889), ('../img1/025.JPG', 91544.805248577599), ('../img1/008.JPG', 92820.949607295013)]
../img1/024.JPG: [('../img1/022.JPG', 24862.53957261808), ('../img1/025.JPG', 45129.214174412562), ('../img1/019.JPG', 46596.257703811367), ('../img1/028.JPG', 50281.559204145611), ('../img1/064.JPG', 50666.953293048915), ('../img1/027.JPG', 52012.413825931981), ('../img1/030.JPG', 58458.563170847774), ('../img1/029.JPG', 63055.785967665171), ('../img1/009.JPG', 67262.880372461004), ('../img1/059.JPG', 67918.31177230482)]
../img1/093.JPG: [('../img1/097.JPG', 25152.929928737925), ('../img1/084.JPG', 37533.838759178361), ('../img1/002.JPG', 40624.42462361775), ('../img1/096.JPG', 50069.990732972976), ('../img1/033.JPG', 53432.593086991386), ('../img1/095.JPG', 55777.675641783426), ('../img1/100.JPG', 57507.481513277904), ('../img1/037.JPG', 58809.7633560959), ('../img1/045.JPG', 58891.613002192425), ('../img1/020.JPG', 59948.024054175461)]
../img1/091.JPG: [('../img1/038.JPG', 33388.227116754795), ('../img1/035.JPG', 34405.498484980562), ('../img1/046.JPG', 36829.401054049194), ('../img1/001.JPG', 42133.532251640143), ('../img1/087.JPG', 44892.679380941387), ('../img1/044.JPG', 44962.41781755069), ('../img1/096.JPG', 45515.344072081891), ('../img1/048.JPG', 51954.326095138604), ('../img1/041.JPG', 52444.261325716085), ('../img1/050.JPG', 52507.783080225352)]
../img1/022.JPG: [('../img1/024.JPG', 24862.53957261808), ('../img1/025.JPG', 48693.727234624377), ('../img1/027.JPG', 52817.314661008655), ('../img1/019.JPG', 55021.705462480895), ('../img1/028.JPG', 56796.253168673022), ('../img1/064.JPG', 57465.506575684165), ('../img1/060.JPG', 59831.320577102422), ('../img1/059.JPG', 64327.692807996777), ('../img1/030.JPG', 65528.950273905655), ('../img1/009.JPG', 67268.799855505073)]
../img1/061.JPG: [('../img1/064.JPG', 50477.592414852748), ('../img1/069.JPG', 61939.16043990264), ('../img1/059.JPG', 66211.011063115482), ('../img1/058.JPG', 67573.860079175589), ('../img1/024.JPG', 78948.357601662618), ('../img1/022.JPG', 82690.362957239457), ('../img1/057.JPG', 83746.631239710172), ('../img1/074.JPG', 94113.051740977986), ('../img1/028.JPG', 95393.550473813477), ('../img1/025.JPG', 95488.782377826981)]
../img1/075.JPG: [('../img1/082.JPG', 117345.11690735153), ('../img1/054.JPG', 131695.82399605541), ('../img1/018.JPG', 136395.48313635611), ('../img1/053.JPG', 141741.030488705), ('../img1/021.JPG', 143444.3718798336), ('../img1/055.JPG', 144243.47981798), ('../img1/056.JPG', 162724.62893489725), ('../img1/070.JPG', 164553.22081928389), ('../img1/015.JPG', 165011.86297960518), ('../img1/017.JPG', 166103.89610722562)]
../img1/062.JPG: [('../img1/060.JPG', 100706.48419044327), ('../img1/012.JPG', 102087.20199907527), ('../img1/057.JPG', 119449.21167592527), ('../img1/071.JPG', 129319.19819578221), ('../img1/022.JPG', 141388.99296621361), ('../img1/027.JPG', 150408.67707682293), ('../img1/009.JPG', 153804.19556045928), ('../img1/019.JPG', 155271.85533766254), ('../img1/024.JPG', 159335.72424914633), ('../img1/025.JPG', 162539.79212488246)]
../img1/046.JPG: [('../img1/001.JPG', 25111.822036642421), ('../img1/044.JPG', 30225.105822808957), ('../img1/035.JPG', 31219.690517364197), ('../img1/038.JPG', 34892.944845627462), ('../img1/091.JPG', 36829.401054049194), ('../img1/050.JPG', 40184.280010969465), ('../img1/048.JPG', 43234.161076630131), ('../img1/040.JPG', 52310.474457798606), ('../img1/039.JPG', 53411.484046036392), ('../img1/087.JPG', 54975.112059913074)]
../img1/064.JPG: [('../img1/059.JPG', 47950.356223911411), ('../img1/058.JPG', 49651.691632813476), ('../img1/061.JPG', 50477.592414852748), ('../img1/024.JPG', 50666.953293048915), ('../img1/022.JPG', 57465.506575684165), ('../img1/028.JPG', 63309.362198651157), ('../img1/025.JPG', 67471.485443852507), ('../img1/029.JPG', 71915.737610066964), ('../img1/030.JPG', 77273.671130599192), ('../img1/019.JPG', 79612.802802061924)]
../img1/078.JPG: [('../img1/076.JPG', 37458.186581840826), ('../img1/077.JPG', 48574.300015543202), ('../img1/015.JPG', 53158.071635453445), ('../img1/049.JPG', 71660.798976846476), ('../img1/090.JPG', 75802.465012689398), ('../img1/017.JPG', 79975.455872411258), ('../img1/100.JPG', 81005.070483272837), ('../img1/089.JPG', 83522.497232781534), ('../img1/020.JPG', 84042.532898527046), ('../img1/007.JPG', 84223.18047901064)]
../img1/038.JPG: [('../img1/035.JPG', 10021.77414433193), ('../img1/001.JPG', 27168.080646228947), ('../img1/040.JPG', 31022.15698496802), ('../img1/050.JPG', 31962.21190718815), ('../img1/091.JPG', 33388.227116754795), ('../img1/039.JPG', 34221.426124578735), ('../img1/046.JPG', 34892.944845627462), ('../img1/044.JPG', 36521.359147764473), ('../img1/043.JPG', 51403.161556464598), ('../img1/048.JPG', 61416.032792748832)]
../img1/031.JPG: [('../img1/008.JPG', 68041.653404366953), ('../img1/006.JPG', 68865.938750589907), ('../img1/026.JPG', 70701.703190234388), ('../img1/004.JPG', 78164.457299977468), ('../img1/009.JPG', 79833.282495460502), ('../img1/003.JPG', 82023.709627155971), ('../img1/013.JPG', 86264.849863661162), ('../img1/005.JPG', 89850.064607656241), ('../img1/027.JPG', 90989.863138703528), ('../img1/021.JPG', 91065.819339640264)]
../img1/019.JPG: [('../img1/009.JPG', 38031.120296409885), ('../img1/027.JPG', 44365.394599845495), ('../img1/024.JPG', 46596.257703811367), ('../img1/025.JPG', 48933.176005650806), ('../img1/032.JPG', 50296.706094932299), ('../img1/022.JPG', 55021.705462480895), ('../img1/008.JPG', 60240.452131437392), ('../img1/030.JPG', 63451.722230369764), ('../img1/006.JPG', 65684.097976603138), ('../img1/028.JPG', 71762.977293309115)]
../img1/097.JPG: [('../img1/093.JPG', 25152.929928737925), ('../img1/084.JPG', 34774.510636384228), ('../img1/033.JPG', 36049.558138762259), ('../img1/096.JPG', 39651.56735868079), ('../img1/100.JPG', 43506.522338610332), ('../img1/002.JPG', 44677.783629002908), ('../img1/037.JPG', 45812.158189720772), ('../img1/036.JPG', 46847.103304259916), ('../img1/095.JPG', 47774.958545246271), ('../img1/034.JPG', 49556.167426466709)]
../img1/088.JPG: [('../img1/036.JPG', 41855.045000573111), ('../img1/045.JPG', 46183.469899954463), ('../img1/034.JPG', 48947.449576050436), ('../img1/037.JPG', 49218.943405969207), ('../img1/095.JPG', 49245.158706211922), ('../img1/042.JPG', 53446.718570928184), ('../img1/041.JPG', 54188.112497115086), ('../img1/051.JPG', 58843.345282198221), ('../img1/087.JPG', 59995.051712620436), ('../img1/002.JPG', 62461.490440110378)]
../img1/028.JPG: [('../img1/029.JPG', 34268.468130338129), ('../img1/024.JPG', 50281.559204145611), ('../img1/030.JPG', 52248.337083585735), ('../img1/022.JPG', 56796.253168673022), ('../img1/025.JPG', 61289.367707621197), ('../img1/064.JPG', 63309.362198651157), ('../img1/020.JPG', 65138.101860585404), ('../img1/027.JPG', 69867.940716755067), ('../img1/019.JPG', 71762.977293309115), ('../img1/006.JPG', 74329.494751410763)]
../img1/027.JPG: [('../img1/030.JPG', 39415.313039477434), ('../img1/019.JPG', 44365.394599845495), ('../img1/008.JPG', 48527.761374289665), ('../img1/024.JPG', 52012.413825931981), ('../img1/025.JPG', 52580.385924791386), ('../img1/009.JPG', 52619.470407825276), ('../img1/022.JPG', 52817.314661008655), ('../img1/028.JPG', 69867.940716755067), ('../img1/006.JPG', 70545.434579425477), ('../img1/026.JPG', 74571.865056467504)]
../img1/090.JPG: [('../img1/089.JPG', 42287.665246499484), ('../img1/084.JPG', 52875.350438555011), ('../img1/077.JPG', 55140.100997368514), ('../img1/020.JPG', 59749.556148979049), ('../img1/007.JPG', 61962.317016070338), ('../img1/100.JPG', 62674.983669722642), ('../img1/095.JPG', 65260.786771230392), ('../img1/002.JPG', 66022.746065276631), ('../img1/068.JPG', 69574.626006899955), ('../img1/094.JPG', 71654.622181684827)]
../img1/089.JPG: [('../img1/020.JPG', 41302.518034618661), ('../img1/007.JPG', 41892.816138330927), ('../img1/090.JPG', 42287.665246499484), ('../img1/099.JPG', 46007.492324620347), ('../img1/084.JPG', 47894.000354950513), ('../img1/002.JPG', 52660.758577901252), ('../img1/068.JPG', 53709.242556565623), ('../img1/095.JPG', 54353.530096949544), ('../img1/047.JPG', 57077.873523809554), ('../img1/051.JPG', 59997.212751927065)]
../img1/080.JPG: [('../img1/094.JPG', 68481.652170490168), ('../img1/090.JPG', 77975.454368666557), ('../img1/077.JPG', 83974.479266024631), ('../img1/004.JPG', 85737.975984974124), ('../img1/058.JPG', 86102.4523344138), ('../img1/006.JPG', 86141.991014835497), ('../img1/068.JPG', 87107.988221517313), ('../img1/017.JPG', 88832.731253744525), ('../img1/065.JPG', 92249.259151496706), ('../img1/079.JPG', 95444.72790049747)]
../img1/070.JPG: [('../img1/094.JPG', 73078.557853860257), ('../img1/076.JPG', 88457.615590744928), ('../img1/080.JPG', 98105.610981227772), ('../img1/077.JPG', 102926.07141050318), ('../img1/078.JPG', 119856.13113228709), ('../img1/065.JPG', 120218.15263927491), ('../img1/081.JPG', 121577.15923642894), ('../img1/015.JPG', 121674.34149400605), ('../img1/090.JPG', 122221.91625072813), ('../img1/053.JPG', 125395.00151122452)]
../img1/051.JPG: [('../img1/002.JPG', 50323.252210086743), ('../img1/047.JPG', 57197.837476603956), ('../img1/088.JPG', 58843.345282198221), ('../img1/089.JPG', 59997.212751927065), ('../img1/095.JPG', 61560.422383216312), ('../img1/007.JPG', 64811.82269462879), ('../img1/036.JPG', 67218.140103695216), ('../img1/037.JPG', 67801.409815725812), ('../img1/084.JPG', 69638.933564493942), ('../img1/011.JPG', 71693.34522115704)]
../img1/098.JPG: [('../img1/073.JPG', 54811.111209315946), ('../img1/072.JPG', 55438.921147511523), ('../img1/065.JPG', 72988.686246568381), ('../img1/068.JPG', 85816.121107866435), ('../img1/089.JPG', 86901.883109631177), ('../img1/074.JPG', 87891.949176247086), ('../img1/051.JPG', 96621.60695206844), ('../img1/090.JPG', 98870.422250539617), ('../img1/002.JPG', 100721.7404833733), ('../img1/099.JPG', 101056.04112570411)]
../img1/040.JPG: [('../img1/039.JPG', 12117.049393313539), ('../img1/050.JPG', 26600.006541352581), ('../img1/035.JPG', 29950.487608718493), ('../img1/038.JPG', 31022.15698496802), ('../img1/043.JPG', 34348.184988438617), ('../img1/001.JPG', 37273.275734767398), ('../img1/044.JPG', 39133.766672785285), ('../img1/046.JPG', 52310.474457798606), ('../img1/091.JPG', 56129.038010641161), ('../img1/048.JPG', 85569.962054449919)]
../img1/096.JPG: [('../img1/087.JPG', 34800.94326307837), ('../img1/033.JPG', 35750.628162313456), ('../img1/097.JPG', 39651.56735868079), ('../img1/048.JPG', 40314.092300335869), ('../img1/091.JPG', 45515.344072081891), ('../img1/036.JPG', 49529.457760003796), ('../img1/093.JPG', 50069.990732972976), ('../img1/034.JPG', 51311.384175443949), ('../img1/041.JPG', 52734.148082622894), ('../img1/100.JPG', 57205.551828472031)]
../img1/095.JPG: [('../img1/045.JPG', 38094.356904927532), ('../img1/084.JPG', 43298.573717848951), ('../img1/002.JPG', 45536.23741593062), ('../img1/036.JPG', 46409.838956841901), ('../img1/100.JPG', 47041.017123357356), ('../img1/037.JPG', 47085.343898075123), ('../img1/097.JPG', 47774.958545246271), ('../img1/088.JPG', 49245.158706211922), ('../img1/042.JPG', 50278.05730137154), ('../img1/089.JPG', 54353.530096949544)]
../img1/013.JPG: [('../img1/026.JPG', 51936.507487508243), ('../img1/008.JPG', 82177.982185011089), ('../img1/031.JPG', 86264.849863661162), ('../img1/006.JPG', 91722.298106839866), ('../img1/004.JPG', 93624.647235650511), ('../img1/009.JPG', 98110.119182477807), ('../img1/021.JPG', 100324.2729353171), ('../img1/012.JPG', 101381.46138224681), ('../img1/005.JPG', 102256.39777539595), ('../img1/003.JPG', 103890.54498846371)]
../img1/077.JPG: [('../img1/076.JPG', 44955.881128057095), ('../img1/078.JPG', 48574.300015543202), ('../img1/090.JPG', 55140.100997368514), ('../img1/017.JPG', 68355.670181777896), ('../img1/094.JPG', 77840.725240711879), ('../img1/089.JPG', 81640.460300025254), ('../img1/004.JPG', 82187.246966910869), ('../img1/081.JPG', 83408.803408273394), ('../img1/080.JPG', 83974.479266024631), ('../img1/084.JPG', 84855.886572470627)]
../img1/060.JPG: [('../img1/057.JPG', 34217.559234989276), ('../img1/022.JPG', 59831.320577102422), ('../img1/024.JPG', 73662.260595232889), ('../img1/071.JPG', 77369.305748468498), ('../img1/025.JPG', 85769.897912962449), ('../img1/019.JPG', 86873.411317847989), ('../img1/027.JPG', 88676.107627703197), ('../img1/064.JPG', 89356.668447296091), ('../img1/059.JPG', 92744.057092624542), ('../img1/009.JPG', 99246.283295647896)]
../img2/80.JPG: [('../img2/61.JPG', 138224.65900120715), ('../img2/84.JPG', 138902.34217607707), ('../img2/66.JPG', 145050.97032422776), ('../img2/56.JPG', 150555.21121502237), ('../img2/40.JPG', 150978.82719772332), ('../img2/04.JPG', 151690.38252967785), ('../img2/51.JPG', 152046.72797531684), ('../img2/81.JPG', 153336.96851053237), ('../img2/12.JPG', 155798.8970435927), ('../img2/92.JPG', 155859.00075388653)]
../img2/75.JPG: [('../img2/72.JPG', 85247.971823381231), ('../img2/71.JPG', 90059.074700998346), ('../img2/51.JPG', 94050.995066506337), ('../img2/67.JPG', 99290.326316313411), ('../img2/61.JPG', 102225.47270617045), ('../img2/56.JPG', 105366.20291155983), ('../img2/76.JPG', 107270.44700195856), ('../img2/12.JPG', 108384.91204960218), ('../img2/83.JPG', 111139.50330103154), ('../img2/78.JPG', 112269.73936016775)]
../img2/05.JPG: [('../img2/06.JPG', 13817.201019019734), ('../img2/03.JPG', 28894.085034830227), ('../img2/01.JPG', 58252.759754367005), ('../img2/30.JPG', 61925.312772726473), ('../img2/90.JPG', 69185.779976813152), ('../img2/22.JPG', 76154.265881826999), ('../img2/74.JPG', 77332.705577911853), ('../img2/60.JPG', 80912.963911847895), ('../img2/02.JPG', 84678.868704063352), ('../img2/94.JPG', 86170.792377696052)]
../img2/07.JPG: [('../img2/67.JPG', 50324.466643969514), ('../img2/37.JPG', 53708.292292717706), ('../img2/02.JPG', 63524.719967899109), ('../img2/21.JPG', 68873.439191026322), ('../img2/50.JPG', 70469.525910140757), ('../img2/12.JPG', 73698.594993391831), ('../img2/04.JPG', 75298.593526041368), ('../img2/61.JPG', 76515.355249779765), ('../img2/29.JPG', 78028.331572576892), ('../img2/92.JPG', 79869.691041095182)]
../img2/04.JPG: [('../img2/07.JPG', 75298.593526041368), ('../img2/84.JPG', 85609.764875275767), ('../img2/33.JPG', 92364.492181790294), ('../img2/37.JPG', 93220.639656676896), ('../img2/86.JPG', 94548.522288822685), ('../img2/50.JPG', 95575.4017830948), ('../img2/67.JPG', 96668.209003787793), ('../img2/40.JPG', 100132.04230414958), ('../img2/25.JPG', 105466.59152546839), ('../img2/87.JPG', 107644.70527620018)]
../img2/91.JPG: [('../img2/92.JPG', 9068.5339498730445), ('../img2/21.JPG', 51928.954235570738), ('../img2/35.JPG', 57855.738781904773), ('../img2/88.JPG', 58546.192754098025), ('../img2/10.JPG', 62405.217826717024), ('../img2/37.JPG', 65452.410711905788), ('../img2/29.JPG', 68075.092478820763), ('../img2/20.JPG', 68726.466692243092), ('../img2/24.JPG', 69156.60885266136), ('../img2/28.JPG', 69611.509048432505)]
../img2/88.JPG: [('../img2/91.JPG', 58546.192754098025), ('../img2/92.JPG', 61170.257527657996), ('../img2/35.JPG', 79079.240347894083), ('../img2/21.JPG', 82957.319773483527), ('../img2/77.JPG', 83596.846495546706), ('../img2/37.JPG', 83642.718762603603), ('../img2/29.JPG', 87296.012784089966), ('../img2/12.JPG', 88768.043810821924), ('../img2/10.JPG', 89623.465136090337), ('../img2/57.JPG', 92015.531699816856)]
../img2/43.JPG: [('../img2/10.JPG', 77078.854804673902), ('../img2/27.JPG', 96034.43419940579), ('../img2/20.JPG', 103933.37086807106), ('../img2/81.JPG', 105708.6227797903), ('../img2/82.JPG', 106016.80881822467), ('../img2/92.JPG', 109439.24276053814), ('../img2/91.JPG', 109802.11928737987), ('../img2/40.JPG', 116711.52039109079), ('../img2/21.JPG', 117130.74061919014), ('../img2/31.JPG', 117313.85477427635)]
../img2/92.JPG: [('../img2/91.JPG', 9068.5339498730445), ('../img2/21.JPG', 52312.258639825523), ('../img2/88.JPG', 61170.257527657996), ('../img2/35.JPG', 61388.155421058225), ('../img2/10.JPG', 62524.831619125536), ('../img2/37.JPG', 63159.715563007405), ('../img2/29.JPG', 67133.177043843229), ('../img2/20.JPG', 68205.647273521274), ('../img2/24.JPG', 68857.545338183525), ('../img2/40.JPG', 71238.076756745751)]
../img2/76.JPG: [('../img2/79.JPG', 36483.131526775491), ('../img2/85.JPG', 40130.274581667145), ('../img2/12.JPG', 54380.503105432923), ('../img2/74.JPG', 64510.09965889062), ('../img2/78.JPG', 69504.79253979541), ('../img2/89.JPG', 72433.012542624507), ('../img2/61.JPG', 72917.357439775617), ('../img2/72.JPG', 73902.930523762043), ('../img2/77.JPG', 74058.08640519953), ('../img2/94.JPG', 77732.627473925008)]
../img2/93.JPG: [('../img2/19.JPG', 39732.188852365034), ('../img2/23.JPG', 49646.847281574686), ('../img2/32.JPG', 51376.550088537471), ('../img2/13.JPG', 53380.560590911744), ('../img2/18.JPG', 61712.291231163988), ('../img2/16.JPG', 75017.305916701647), ('../img2/30.JPG', 82553.278232908473), ('../img2/90.JPG', 88061.406790943336), ('../img2/42.JPG', 93297.12913589571), ('../img2/22.JPG', 96449.46115453419)]
../img2/73.JPG: [('../img2/77.JPG', 75892.480062256494), ('../img2/79.JPG', 75900.26886645396), ('../img2/89.JPG', 77746.182105618544), ('../img2/72.JPG', 87806.021627220995), ('../img2/76.JPG', 95707.883698261765), ('../img2/35.JPG', 97119.766062321214), ('../img2/88.JPG', 99388.205537679372), ('../img2/91.JPG', 100060.32025733277), ('../img2/92.JPG', 100255.447802102), ('../img2/29.JPG', 101529.13013514889)]
../img2/45.JPG: [('../img2/44.JPG', 25176.674125070611), ('../img2/34.JPG', 43634.816694928377), ('../img2/50.JPG', 58373.979100280631), ('../img2/49.JPG', 60031.861490378593), ('../img2/41.JPG', 68010.220349591575), ('../img2/33.JPG', 70892.878697369873), ('../img2/22.JPG', 80041.481870340212), ('../img2/08.JPG', 83045.386301708539), ('../img2/15.JPG', 87222.61717008955), ('../img2/14.JPG', 90065.009520901061)]
../img2/67.JPG: [('../img2/07.JPG', 50324.466643969514), ('../img2/37.JPG', 53705.47325924984), ('../img2/02.JPG', 57369.909813420483), ('../img2/12.JPG', 64354.331835549347), ('../img2/83.JPG', 70133.414974603933), ('../img2/21.JPG', 74608.64621476522), ('../img2/61.JPG', 74941.596273364761), ('../img2/54.JPG', 75964.555892863616), ('../img2/71.JPG', 78503.745694075013), ('../img2/25.JPG', 78639.394224523377)]
../img2/25.JPG: [('../img2/67.JPG', 78639.394224523377), ('../img2/37.JPG', 79818.785771270661), ('../img2/33.JPG', 82408.98770158508), ('../img2/36.JPG', 82651.630667519203), ('../img2/07.JPG', 90747.772104884207), ('../img2/12.JPG', 91445.640464704498), ('../img2/02.JPG', 91469.789810625458), ('../img2/21.JPG', 94221.98697756273), ('../img2/11.JPG', 96398.015218156856), ('../img2/06.JPG', 96565.150152630114)]
../img2/42.JPG: [('../img2/08.JPG', 37894.009856440374), ('../img2/41.JPG', 47133.187946499012), ('../img2/22.JPG', 53120.243485887753), ('../img2/39.JPG', 57776.651356754832), ('../img2/11.JPG', 64196.622387786105), ('../img2/49.JPG', 66803.801493627587), ('../img2/60.JPG', 70874.85582348652), ('../img2/15.JPG', 73327.782470220656), ('../img2/83.JPG', 74718.130972341649), ('../img2/94.JPG', 76077.268786412154)]
../img2/21.JPG: [('../img2/20.JPG', 48472.549138661976), ('../img2/91.JPG', 51928.954235570738), ('../img2/92.JPG', 52312.258639825523), ('../img2/40.JPG', 55695.393220624632), ('../img2/35.JPG', 58544.539130477402), ('../img2/37.JPG', 60292.364922931993), ('../img2/29.JPG', 67368.982239603414), ('../img2/07.JPG', 68873.439191026322), ('../img2/24.JPG', 69107.969829824986), ('../img2/10.JPG', 71375.565622977723)]
../img2/56.JPG: [('../img2/63.JPG', 69606.862894401434), ('../img2/01.JPG', 90909.756885606068), ('../img2/71.JPG', 96542.562913981106), ('../img2/12.JPG', 99839.369048487075), ('../img2/67.JPG', 101496.69294119882), ('../img2/75.JPG', 105366.20291155983), ('../img2/61.JPG', 110201.94197925915), ('../img2/29.JPG', 110379.51455772942), ('../img2/02.JPG', 110380.38770089549), ('../img2/04.JPG', 111830.46740490715)]
../img2/64.JPG: [('../img2/65.JPG', 35722.926895762612), ('../img2/86.JPG', 94338.085024024098), ('../img2/55.JPG', 96534.538492707361), ('../img2/84.JPG', 100103.19461435784), ('../img2/58.JPG', 110233.40348551341), ('../img2/59.JPG', 117106.45300750936), ('../img2/51.JPG', 117506.20260650074), ('../img2/61.JPG', 117570.51128578118), ('../img2/62.JPG', 117877.04029199239), ('../img2/87.JPG', 119700.48202910463)]
../img2/54.JPG: [('../img2/67.JPG', 75964.555892863616), ('../img2/83.JPG', 88098.612043550384), ('../img2/12.JPG', 88866.098676604452), ('../img2/39.JPG', 88981.928850750366), ('../img2/11.JPG', 89695.128061673444), ('../img2/14.JPG', 89977.771721686906), ('../img2/15.JPG', 91134.347191385532), ('../img2/57.JPG', 91559.557993690643), ('../img2/02.JPG', 92417.308546613713), ('../img2/05.JPG', 93230.160742111781)]
../img2/20.JPG: [('../img2/40.JPG', 44116.455841329778), ('../img2/21.JPG', 48472.549138661976), ('../img2/92.JPG', 68205.647273521274), ('../img2/91.JPG', 68726.466692243092), ('../img2/35.JPG', 70912.398436380638), ('../img2/29.JPG', 78134.913489425453), ('../img2/10.JPG', 79901.721933885754), ('../img2/24.JPG', 80981.812884128492), ('../img2/37.JPG', 85574.435551746414), ('../img2/28.JPG', 87392.257277175304)]
../img2/06.JPG: [('../img2/05.JPG', 13817.201019019734), ('../img2/03.JPG', 28732.95912362665), ('../img2/01.JPG', 59738.783541347744), ('../img2/90.JPG', 65560.428262786692), ('../img2/30.JPG', 68082.685185001334), ('../img2/74.JPG', 72007.969156198262), ('../img2/22.JPG', 73239.764035665765), ('../img2/94.JPG', 79881.516817096053), ('../img2/02.JPG', 80866.191681072756), ('../img2/60.JPG', 83215.478091518526)]
../img2/52.JPG: [('../img2/53.JPG', 44601.591630792725), ('../img2/69.JPG', 54911.961793401628), ('../img2/68.JPG', 57172.160602866847), ('../img2/70.JPG', 83192.181940372262), ('../img2/28.JPG', 95985.620370970151), ('../img2/61.JPG', 100350.71220474721), ('../img2/46.JPG', 101007.70063712964), ('../img2/09.JPG', 101626.71003727318), ('../img2/57.JPG', 102235.07484224776), ('../img2/12.JPG', 102845.81171831938)]
../img2/37.JPG: [('../img2/67.JPG', 53705.47325924984), ('../img2/07.JPG', 53708.292292717706), ('../img2/29.JPG', 56087.087426608276), ('../img2/21.JPG', 60292.364922931993), ('../img2/92.JPG', 63159.715563007405), ('../img2/91.JPG', 65452.410711905788), ('../img2/12.JPG', 71409.843418117089), ('../img2/28.JPG', 74875.952387932935), ('../img2/40.JPG', 77320.796452183553), ('../img2/35.JPG', 78215.505048551597)]
../img2/22.JPG: [('../img2/08.JPG', 44742.356620991704), ('../img2/49.JPG', 47317.78299962922), ('../img2/94.JPG', 50159.505998364853), ('../img2/15.JPG', 50292.372761682265), ('../img2/42.JPG', 53120.243485887753), ('../img2/41.JPG', 55130.381750900291), ('../img2/83.JPG', 58131.382711922481), ('../img2/90.JPG', 58234.911264635753), ('../img2/39.JPG', 58572.479988472405), ('../img2/74.JPG', 59406.076608373995)]
../img2/63.JPG: [('../img2/56.JPG', 69606.862894401434), ('../img2/01.JPG', 76252.6270826127), ('../img2/03.JPG', 92333.424094419897), ('../img2/12.JPG', 98623.431049624312), ('../img2/78.JPG', 99776.335310533424), ('../img2/06.JPG', 103868.54018421554), ('../img2/05.JPG', 106089.87840977103), ('../img2/61.JPG', 108627.93858856017), ('../img2/71.JPG', 110223.97272825908), ('../img2/85.JPG', 114144.6570453475)]
